date,open,high,low,close,adj_close,volume
1972-08-25 00:00:00-04:00,0.02115900069475174,0.0215659998357296,0.02115900069475174,0.021484000608325005,0.011638669297099113,7526400
1972-08-28 00:00:00-04:00,0.021484000608325005,0.021647000685334206,0.021402999758720398,0.021402999758720398,0.011594786308705807,2918400
1972-08-29 00:00:00-04:00,0.02132200077176094,0.02132200077176094,0.02115900069475174,0.02115900069475174,0.011462603695690632,5836800
1972-08-30 00:00:00-04:00,0.02115900069475174,0.02115900069475174,0.02099600061774254,0.02115900069475174,0.011462603695690632,1228800
1972-08-31 00:00:00-04:00,0.02099600061774254,0.02099600061774254,0.020833000540733337,0.020833000540733337,0.011285996995866299,2611200
1972-09-01 00:00:00-04:00,0.020914999768137932,0.02099600061774254,0.020914999768137932,0.02099600061774254,0.011374304071068764,768000
1972-09-05 00:00:00-04:00,0.02099600061774254,0.02099600061774254,0.020833000540733337,0.020833000540733337,0.011285996995866299,1689600
1972-09-06 00:00:00-04:00,0.02099600061774254,0.02099600061774254,0.02099600061774254,0.02099600061774254,0.011374304071068764,768000
1972-09-07 00:00:00-04:00,0.02099600061774254,0.02099600061774254,0.020914999768137932,0.020914999768137932,0.01133042387664318,3532800
1972-09-08 00:00:00-04:00,0.020833000540733337,0.020833000540733337,0.02075199969112873,0.02075199969112873,0.011242118664085865,1996800
1972-09-11 00:00:00-04:00,0.020914999768137932,0.020914999768137932,0.020914999768137932,0.020914999768137932,0.01133042387664318,2764800
1972-09-12 00:00:00-04:00,0.020914999768137932,0.020914999768137932,0.020914999768137932,0.020914999768137932,0.01133042387664318,1843200
1972-09-13 00:00:00-04:00,0.020914999768137932,0.020914999768137932,0.020914999768137932,0.020914999768137932,0.01133042387664318,460800
1972-09-14 00:00:00-04:00,0.020914999768137932,0.021076999604701996,0.020833000540733337,0.021076999604701996,0.011418177746236324,3840000
1972-09-15 00:00:00-04:00,0.02099600061774254,0.02099600061774254,0.020914999768137932,0.020914999768137932,0.01133042387664318,1536000
1972-09-18 00:00:00-04:00,0.02099600061774254,0.021076999604701996,0.02099600061774254,0.02099600061774254,0.011374304071068764,3225600
1972-09-19 00:00:00-04:00,0.020914999768137932,0.020914999768137932,0.02075199969112873,0.020833000540733337,0.011285996995866299,9369600
1972-09-20 00:00:00-04:00,0.020671000704169273,0.020671000704169273,0.020671000704169273,0.020671000704169273,0.011198237538337708,153600
1972-09-21 00:00:00-04:00,0.020508000627160072,0.020508000627160072,0.020020000636577606,0.020020000636577606,0.010845568031072617,4300800
1972-09-22 00:00:00-04:00,0.019937999546527863,0.019937999546527863,0.019286999478936195,0.019286999478936195,0.010448474436998367,2611200
1972-09-25 00:00:00-04:00,0.019206000491976738,0.019206000491976738,0.018717000260949135,0.018717000260949135,0.010139680467545986,2918400
1972-09-26 00:00:00-04:00,0.018717000260949135,0.018717000260949135,0.01855500042438507,0.018635999411344528,0.010095805861055851,2150400
1972-09-27 00:00:00-04:00,0.018472999334335327,0.018472999334335327,0.01822900027036667,0.01822900027036667,0.009875311516225338,1996800
1972-09-28 00:00:00-04:00,0.01855500042438507,0.018880000337958336,0.01855500042438507,0.018717000260949135,0.010139680467545986,4300800
1972-09-29 00:00:00-04:00,0.018880000337958336,0.01896199956536293,0.018880000337958336,0.01896199956536293,0.010272404178977013,768000
1972-10-02 00:00:00-04:00,0.019123999401926994,0.019857000559568405,0.019123999401926994,0.019857000559568405,0.0107572665438056,4915200
1972-10-03 00:00:00-04:00,0.020020000636577606,0.02018200047314167,0.020020000636577606,0.02018200047314167,0.010933327488601208,1536000
1972-10-04 00:00:00-04:00,0.020263999700546265,0.02075199969112873,0.020263999700546265,0.02058899961411953,0.01115381345152855,4608000
